question,expected_answer
"Solve this cryptarithm:

  HKIB
+  KIY
------
  HNBD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,D=5,H=3,I=4,K=1,N=2,Y=6"
"Solve this cryptarithm:

   RVDL
  UHRLA
+   RHA
-------
  NDELD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,D=5,E=1,H=4,L=3,N=8,R=9,U=7,V=2"
"Solve this cryptarithm:

   DSCJ
   MXSQ
+  MJJC
-------
  QFDMF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,D=2,F=9,J=5,M=8,Q=1,S=0,X=7"
"Solve this cryptarithm:

  SXMST
   KNSX
+  YLYP
-------
  KSXPT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","K=2,L=7,M=8,N=9,P=6,S=1,T=5,X=4,Y=3"
"Solve this cryptarithm:

   UWUV
  EDWVG
+  GEUG
-------
  UVBBP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,D=8,E=5,G=3,P=6,U=7,V=0,W=9"
"Solve this cryptarithm:

    KAV
  VMFBF
+ IMCBU
-------
  UCICF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=0,C=5,F=6,I=8,K=7,M=2,U=9,V=1"
"Solve this cryptarithm:

    LHLC
   DHMHC
+  JMMLB
--------
  WPLWMH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=7,C=6,D=3,H=9,J=8,L=5,M=0,P=2,W=1"
"Solve this cryptarithm:

   OOV
+  IGC
------
  WPWR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,G=8,I=7,O=2,P=0,R=3,V=9,W=1"
"Solve this cryptarithm:

   JVE
+ KDDS
------
  ZVKS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=7,E=0,J=8,K=3,S=1,V=6,Z=4"
"Solve this cryptarithm:

  SGOO
+  HDG
------
  SOGD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=6,G=1,H=3,O=5,S=9"
"Solve this cryptarithm:

   EWF
  KQIR
+ KWVI
------
  ERMV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=8,F=1,I=6,K=3,M=5,Q=9,R=0,V=7,W=2"
"Solve this cryptarithm:

  JMJA
+  SDD
------
  BAZS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,B=3,D=6,J=2,M=4,S=7,Z=8"
"Solve this cryptarithm:

  QEZZD
+  DYRX
-------
  QHYRQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=2,E=4,H=6,Q=9,R=5,X=7,Y=8,Z=0"
"Solve this cryptarithm:

  PWVDY
+ GRBWW
-------
  NIDDG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,D=2,G=4,I=6,N=8,P=3,R=7,V=0,W=9,Y=5"
"Solve this cryptarithm:

  YUYAW
+   EHG
-------
  YUWIA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,E=2,G=6,H=0,I=4,U=8,W=7,Y=5"
"Solve this cryptarithm:

   JQZ
   KRK
+ NLNK
------
  NWRZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","J=3,K=5,L=0,N=8,Q=1,R=7,W=9,Z=4"
"Solve this cryptarithm:

    NID
  SXXXB
+   PFX
-------
  SPPPI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,D=0,F=7,I=3,N=4,P=6,S=9,X=5"
"Solve this cryptarithm:

  QEDXR
+   HDQ
-------
  QRDQV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=7,E=4,H=9,Q=6,R=5,V=1,X=8"
"Solve this cryptarithm:

  GUHQB
+  PDGD
-------
  GAPCD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,B=0,C=9,D=8,G=2,H=3,P=1,Q=7,U=4"
"Solve this cryptarithm:

   WHCNW
   MOXHE
+  ELXML
--------
  EEXOXE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,E=1,H=0,L=7,M=6,N=5,O=4,W=3,X=2"
"Solve this cryptarithm:

   CFCB
+  WWBN
-------
  SCFLS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,C=4,F=7,L=0,N=6,S=1,W=9"
"Solve this cryptarithm:

  YHYU
+  ZYR
------
  SLLP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=8,L=0,P=9,R=7,S=6,U=2,Y=5,Z=1"
"Solve this cryptarithm:

   CEQQ
+  XBIO
-------
  EOKHQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,C=4,E=1,H=7,I=8,K=5,O=0,Q=9,X=6"
"Solve this cryptarithm:

    NZY
   ZYIN
+  AVFV
-------
  GZIVX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,F=0,G=1,I=6,N=8,V=4,X=5,Y=3,Z=7"
"Solve this cryptarithm:

  QHBQR
   LHZZ
+   QHZ
-------
  QXXML

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,H=3,L=4,M=6,Q=5,R=0,X=8,Z=7"
"Solve this cryptarithm:

  YWFYN
+ HPYVY
-------
  VHVWY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=3,H=2,N=0,P=7,V=4,W=5,Y=1"
"Solve this cryptarithm:

  UYXTR
   BVQD
+ UQQXX
-------
  BRUVD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,D=1,Q=6,R=3,T=4,U=2,V=8,X=7,Y=0"
"Solve this cryptarithm:

   LFLF
+  XGLB
-------
  KYLGW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,F=2,G=3,K=1,L=6,W=0,X=9,Y=5"
"Solve this cryptarithm:

    SPW
+  XIRX
-------
  ERRME

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=1,I=3,M=5,P=4,R=0,S=7,W=2,X=9"
"Solve this cryptarithm:

   FMP
+ AGZM
------
  AFEG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,E=8,F=2,G=0,M=6,P=4,Z=1"
"Solve this cryptarithm:

  ZMFFM
+  BMZB
-------
  MZMZS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,F=9,M=7,S=5,Z=6"
"Solve this cryptarithm:

   GNGZI
   XQNQQ
+   ZLSA
--------
  ZQANZI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,G=4,I=8,L=5,N=2,Q=3,S=6,X=9,Z=1"
"Solve this cryptarithm:

   VFFK
  MMFVM
+  MMKD
-------
  PMDDP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=6,F=9,K=5,M=7,P=8,V=1"
"Solve this cryptarithm:

  VYQKQ
   DVNV
+  NDXQ
-------
  DYYPX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=6,K=7,N=2,P=4,Q=9,V=5,X=3,Y=1"
"Solve this cryptarithm:

     UZZ
   DYPUS
+  YDLIZ
--------
  ZSSUSP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=3,I=5,L=7,P=2,S=0,U=4,Y=6,Z=1"
"Solve this cryptarithm:

  PFJHF
+  IKJH
-------
  EFPRP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=4,F=2,H=1,I=9,J=7,K=6,P=3,R=8"
"Solve this cryptarithm:

    XINQ
+  XLNEX
--------
  GBLEGL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,E=2,G=1,I=3,L=4,N=8,Q=5,X=9"
"Solve this cryptarithm:

  ANNN
+  BBX
------
  AQQN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,B=7,N=2,Q=9,X=0"
"Solve this cryptarithm:

    MFV
  LNMFN
+   WIF
-------
  LFWWI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=8,I=6,L=5,M=4,N=7,V=1,W=3"
"Solve this cryptarithm:

   LUFT
    UEF
+ KLYUT
-------
  KUFEF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=1,F=2,K=6,L=3,T=0,U=8,Y=5"
"Solve this cryptarithm:

    FJVK
    RPRA
+  IIZAS
--------
  FJIKPV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,F=1,I=9,J=0,K=4,P=6,R=8,S=3,V=2,Z=7"
"Solve this cryptarithm:

   YYKP
+  OYJH
-------
  KMAMC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,C=9,H=2,J=3,K=1,M=4,O=8,P=7,Y=5"
"Solve this cryptarithm:

   ACPIP
+  QPHKH
--------
  KCCHHH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,C=6,H=5,I=4,K=1,P=0,Q=7"
"Solve this cryptarithm:

   RYT
   RIL
+ QTIY
------
  VQLJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=7,J=1,L=3,Q=4,R=6,T=0,V=5,Y=8"
"Solve this cryptarithm:

   EMCO
+  UOUD
-------
  UUZOU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=6,D=3,E=9,M=4,O=8,U=1,Z=2"
